reviewerID,asin
167,1268
832,629
2108,819
2444,494
1819,27
471,819
3357,796
2205,212
3127,136
1940,1580
3700,814
3380,168
1328,1451
344,598
2464,255
2343,164
76,370
702,858
2639,858
1853,1110
203,145
791,966
1467,1517
1124,1459
823,767
754,380
834,1033
3020,459
2968,294
3520,1352
3004,820
459,1174
3373,1452
2509,229
3136,1244
3416,517
3127,302
2663,26
1431,1243
279,1555
732,178
733,1126
148,1321
368,1133
1387,1133
859,1017
2587,61
458,515
1151,858
815,814
1839,1574
2332,1396
94,833
2733,1155
3303,653
1057,1133
462,1243
983,173
2159,695
344,629
1822,370
3086,159
1034,1172
2313,1293
458,440
690,910
2006,402
1390,1339
3358,874
2720,34
688,375
1339,478
1584,122
821,11
2812,966
2633,205
2655,598
1949,428
2115,756
296,1076
3794,120
1221,767
3810,48
2872,893
2594,1133
856,974
1371,608
246,954
1448,428
2221,517
2772,882
52,19
1387,1133
267,415
2255,387
776,1133
173,726
2539,363
664,1336
3783,1353
2836,901
3275,1089
1826,1086
2742,1141
463,517
995,321
2205,1287
2658,146
2223,255
2788,48
2377,594
3448,494
1261,903
1734,1501
1815,158
764,573
3280,76
2133,366
2689,1070
829,598
1641,441
3196,1071
1300,767
3174,521
3596,1255
2877,1218
616,767
202,832
1314,1012
3343,380
1756,380
1763,736
1501,710
2257,1223
1038,163
2095,1060
1614,22
2252,1459
1167,466
3055,159
2524,1203
2116,1442
776,1133
733,363
362,1133
1843,1355
325,1087
888,629
3668,332
2558,1006
1696,629
3149,749
497,1403
1513,1180
3012,901
3044,1023
2688,687
1546,180
2355,159
3027,858
1973,181
882,449
2284,380
303,946
3134,389
2106,536
38,454
1495,1318
1383,1565
341,128
466,1141
629,1274
2277,249
3383,449
2571,1225
1478,159
17,1459
3157,380
1963,884
2790,168
1426,781
278,143
818,458
468,195
95,1146
2947,1567
212,380
3094,708
3364,819
2814,551
1047,433
132,16
1340,1287
3209,1057
439,1125
1958,1446
2316,767
1856,1218
2998,1133
484,1123
2795,302
3154,147
1977,662
3592,1170
1079,192
3573,943
2147,1231
2837,1495
2371,1202
3100,1372
3089,562
1122,1150
3336,523
3072,941
1057,1133
2694,997
794,739
351,883
1101,1017
2903,783
2998,1133
3737,745
1810,504
1514,1517
563,819
1785,1116
1688,778
1939,543
3239,517
2143,1160
3388,960
404,990
1154,1346
1594,402
462,1058
2875,812
368,1133
1503,213
1,1291
91,406
3474,74
1682,659
1794,1240
1093,380
3436,487
2509,897
253,610
776,1133
127,1259
828,614
937,516
3047,629
1976,1057
2063,1078
759,92
423,1351
1405,1091
2594,1133
2234,1217
65,574
706,426
1026,1274
2854,767
2734,1054
1619,1499
1761,494
139,1375
1224,718
3739,704
2590,1280
2729,1215
651,820
1920,815
3698,1141
2793,1218
275,550
2138,378
1166,901
534,1380
3609,1251
362,1133
2836,901
1486,1303
2373,1215
2837,1141
3696,858
1542,350
468,516
1334,1396
592,811
947,281
3192,494
598,629
110,1459
3668,1287
643,494
2869,1006
2620,1303
3151,655
2665,1064
3161,159
3017,1552
833,783
135,38
1,1321
2967,469
275,380
1785,1331
171,727
766,736
2582,1531
213,1232
1503,1466
861,695
3394,344
1603,300
1245,435
388,1195
543,543
3805,754
471,767
994,242
2763,26
2548,159
1802,767
2595,1090
682,694
2925,1573
3147,548
2012,272
3513,100
347,84
1015,266
3204,513
3555,239
835,1509
2048,858
1125,573
1280,696
1547,1022
1474,255
912,1332
935,629
2113,675
509,703
1848,819
3741,853
1232,770
866,842
3769,1254
1859,402
2159,191
1898,629
3536,1287
2779,724
651,1346
591,1458
1750,858
2945,1322
2932,591
1410,639
2652,858
3178,571
3468,166
1441,255
526,976
2443,1439
2826,1429
2202,875
2598,522
2763,1229
190,379
3485,842
2095,240
1904,959
851,629
494,674
2115,510
2100,824
914,1007
2511,1218
3028,481
1105,794
573,1020
2608,712
651,1580
2762,695
2167,380
913,629
1845,484
2389,415
2163,629
376,1393
1056,1452
3816,1218
2943,966
3744,492
446,440
3086,255
1058,526
442,588
301,620
3120,1218
1196,615
368,1133
3586,38
2993,35
2253,1459
2703,865
2982,159
2008,1129
2213,1564
3313,1084
2650,1133
2273,1054
3787,56
282,1363
196,953
3460,7
2432,736
2112,458
2098,460
3386,569
3671,329
1297,159
1341,858
2055,1571
3368,668
3239,9
2073,934
900,211
1390,859
2079,457
3409,684
972,1293
1834,1116
2594,1133
2986,1044
1001,598
3044,268
1119,741
490,736
776,1133
1269,1287
775,1274
3667,747
1686,1538
2998,1133
3538,131
537,858
3524,262
2743,1093
890,207
3034,153
619,255
1143,1141
503,159
362,1133
1787,1457
1816,959
2264,1274
1703,1362
1205,590
3549,893
3369,172
3155,147
1908,458
2601,1044
922,1572
3392,1459
3704,569
172,716
2734,1458
1543,1095
2878,600
3587,373
2631,108
1362,458
705,441
3326,1019
841,950
2627,255
1168,638
61,1418
1679,441
3687,1223
2095,820
1508,647
2594,719
546,441
3127,381
457,1499
14,528
2998,1133
3492,1530
403,1096
3189,767
2086,606
2714,490
1030,159
1440,851
1348,832
439,822
2492,1272
731,1459
2617,558
3588,580
2523,882
250,1078
392,494
1581,496
2456,202
1420,659
1225,659
3117,159
104,412
3534,1568
1465,73
2075,1161
2156,629
3267,255
1057,1133
962,574
3594,255
1664,77
2936,817
584,133
68,1084
434,1218
396,1459
2264,52
3792,494
2097,629
2381,1427
3540,1454
819,441
1158,744
2282,877
921,767
2973,692
3265,543
329,893
1824,610
1326,1133
3787,191
2427,858
1068,1287
3213,1274
1111,356
3178,736
815,736
776,1133
918,75
572,158
619,255
3678,767
2446,1287
1341,1218
2127,1223
2583,892
906,350
2086,25
3541,468
1264,380
1963,328
819,239
3465,1123
2429,1195
794,901
2635,1032
1383,1139
2488,4
1982,1084
1734,1307
2259,1174
3769,442
1387,1133
982,380
2962,767
2575,227
1134,1053
2212,629
2159,410
2597,704
2195,263
1977,1154
155,949
3538,1545
629,308
271,890
1738,1494
2499,519
2570,729
1309,468
980,518
2227,109
3152,386
851,598
2138,736
2446,916
1912,1463
154,145
2586,215
3624,819
904,390
3475,712
285,1054
1927,555
1387,1133
3295,1542
1770,928
2914,362
3283,180
2674,1459
2113,565
3095,1261
1151,458
185,441
321,379
2159,1287
299,1170
2444,145
3152,573
904,1387
2580,1499
219,529
51,743
2804,380
2203,1459
3479,687
545,903
2501,1450
2314,1132
694,145
2944,1463
2366,866
2826,1232
1963,809
2357,640
1657,493
1091,1218
3428,255
3012,739
3606,147
3533,1091
99,404
2998,1133
2464,494
3127,87
2322,886
1475,893
427,1458
2782,1141
530,254
1581,413
3536,1045
862,213
2777,353
1725,459
3133,1378
1326,1133
991,255
1608,629
989,922
817,392
75,494
1716,1215
1408,465
1199,1388
2694,514
1038,1062
461,280
3167,457
611,1149
718,901
3607,767
2215,1287
941,894
3434,1426
753,1410
2713,458
1110,1133
1785,492
376,58
160,67
1541,1044
2694,634
3607,767
3536,379
1793,975
306,1577
1110,1133
545,1459
1433,488
3248,767
3371,263
301,331
3766,494
3168,219
2147,832
3614,468
1679,1251
1685,629
2283,111
3575,696
3320,255
1259,1550
434,255
1574,993
904,1025
1219,914
2435,263
922,1010
2450,1141
2416,1565
2617,192
2763,206
2473,406
3027,159
1361,503
2277,1202
1938,1129
3800,159
972,822
3124,950
1475,1363
1153,1290
1417,450
2191,796
1519,258
757,800
2145,159
1310,826
3187,1108
1783,767
2842,144
2108,380
2685,1436
2375,1108
2040,336
1092,1574
3167,811
3202,1019
2199,736
1786,150
451,1350
2451,858
484,121
1120,145
2501,1083
2571,1567
3512,1199
3093,236
257,380
3393,945
3638,380
2412,1292
682,1043
2259,736
213,640
2375,736
1995,1080
1123,629
3410,1425
171,377
2493,1574
3531,255
976,1202
3729,563
2288,783
180,893
2429,1309
1233,754
3159,858
1623,1033
2574,441
2456,819
1694,128
3095,523
1671,847
2483,543
2099,123
2210,138
2829,1162
3739,1459
1294,800
199,918
317,715
578,883
2449,574
3113,380
2682,767
954,1258
2350,1327
3204,760
628,239
2372,569
1387,1133
3370,1016
102,700
1063,688
424,1143
820,799
1032,441
232,1290
3374,1575
468,864
1219,790
149,159
1518,438
1241,317
3145,1451
3004,1244
1726,1277
400,563
2875,873
961,1332
3801,882
306,351
3224,767
2585,1441
3542,339
3113,767
3220,637
1944,380
1376,1353
1237,1482
3571,907
2004,380
1983,1459
3751,1419
2259,1287
2138,636
1387,1133
815,736
1259,91
3069,1306
901,1459
3464,1132
2613,1192
1239,380
1975,811
3740,1326
919,1282
1110,1133
3437,712
3216,494
526,995
2777,406
1768,1274
2274,966
980,45
656,1058
1665,1141
2036,1049
1887,747
2594,1133
3801,1132
1445,861
2503,1042
1112,1169
862,540
2558,827
686,767
1387,1133
3603,1438
2597,767
2371,30
2552,110
521,1350
2031,896
621,666
1995,893
1387,1133
3088,66
2961,551
835,212
3453,632
2483,270
282,1189
3769,493
1931,494
585,742
836,543
3686,1441
2301,168
91,600
2113,1152
3433,1235
2935,852
1818,1212
667,1344
2998,1133
771,211
2991,767
3148,892
310,432
3469,512
494,1043
904,1126
1679,368
9,986
2535,629
3431,1051
2723,1274
2039,1349
1783,767
212,380
723,1513
1431,692
296,590
2606,119
3263,159
12,1385
3270,159
2391,517
982,380
2257,343
2970,987
3347,360
3350,329
1096,894
1112,438
630,858
3345,242
2947,803
1878,1396
3270,1218
1966,745
1138,1089
1665,1141
2876,300
448,34
904,809
2904,114
2474,410
3411,858
762,159
2956,441
3277,902
2787,380
2740,792
652,28
3521,798
1494,494
2643,1185
1254,158
2512,1464
1706,1396
3535,413
3368,904
2908,1213
3712,159
739,194
2627,858
651,1417
2653,674
1203,1372
2783,1551
2344,767
1684,782
403,629
1326,1133
3097,924
2723,1274
3676,1141
3101,1218
2064,6
3622,819
1410,736
3266,342
2816,1189
1260,494
1041,529
2948,543
2281,838
515,395
2961,1354
1614,304
68,488
2191,1513
2509,1193
955,381
3273,523
2166,1066
1326,1133
2301,517
2230,645
2075,37
2230,1203
2894,858
696,438
330,1459
3764,1063
720,1047
2106,1553
3496,818
651,981
2924,380
909,380
1688,353
2815,441
3435,1156
1460,614
1145,1202
2353,1287
1057,1133
215,645
279,1555
1963,1534
3067,428
2205,1243
1627,159
1247,494
2538,304
732,575
1096,1287
835,1274
1319,1159
1405,1457
2326,39
2467,1293
1849,756
2712,1251
1692,458
2706,145
1875,858
636,629
2908,215
2882,745
3220,1357
1023,695
2564,1203
1684,344
2553,549
1965,151
3816,858
1202,920
612,329
3273,1176
232,399
389,626
776,1133
3282,607
720,736
33,1572
1549,1302
2138,1044
1092,1574
1326,1133
3070,1478
4,1045
156,635
1026,119
651,1387
80,858
2311,1218
1473,380
3668,581
1756,819
3361,312
287,136
932,145
2291,64
758,385
1022,832
2877,1459
629,818
2291,1565
308,923
2989,286
370,1218
1111,185
2832,908
1175,1287
841,1201
232,1274
1379,455
1050,975
199,1441
3362,441
1963,1126
3165,736
2392,255
1492,380
2563,1044
3629,91
3051,1127
1387,1133
462,1396
1057,1133
2414,822
2329,159
558,629
1772,704
2696,914
1252,1132
2748,242
1098,493
3337,926
1515,1170
2413,1478
2750,380
851,629
1190,1057
3419,993
1362,1218
1571,978
3153,1396
2646,1436
751,1491
1719,226
3656,1154
776,1133
720,1388
777,1218
904,802
891,188
1778,411
1335,432
271,1530
1914,1202
1100,1366
2403,125
666,522
2903,689
3116,329
2657,1344
168,819
148,379
1310,153
3541,1060
3478,775
3147,1395
642,125
3795,1375
3049,159
600,210
2295,157
2098,143
2031,695
3032,441
303,300
1040,960
1271,893
2756,1217
655,145
1763,1235
2571,1218
1761,145
2300,121
1381,255
3749,494
1026,506
1688,1396
2993,856
3239,438
1110,1133
1799,789
287,778
729,511
3088,329
2956,441
3345,1171
2040,1225
1986,940
2363,610
1069,494
2528,858
535,1555
1217,933
1258,820
1653,617
78,543
2314,199
1327,847
2677,1580
3321,74
812,517
1577,1242
2701,1455
2791,827
1778,367
2623,1274
1465,716
2747,300
3071,650
407,377
1944,380
2511,1459
3127,820
3716,761
1026,109
679,327
2680,457
150,486
50,945
2267,1007
3101,159
1983,494
1293,563
1089,251
2017,1098
536,22
289,819
1217,1410
870,1044
334,325
2039,244
3787,362
1116,916
3179,811
2288,1427
1614,1414
2996,1459
978,858
3708,1141
1914,77
466,971
1953,235
2495,215
1725,1287
362,1133
3085,494
1694,541
581,1462
980,31
2149,122
2340,1141
3641,767
1184,629
151,239
3814,108
1698,310
2797,626
2000,535
1609,39
2685,143
377,472
2442,494
1100,767
2998,1133
2998,1133
2860,208
799,934
3423,543
252,1287
3288,395
1142,304
1644,832
1060,1202
2998,1133
2344,767
492,1221
1138,714
2775,97
839,190
2983,458
1108,29
1239,767
573,258
236,1524
2110,1218
2856,629
144,1416
3232,145
3183,402
3678,380
3419,73
2399,598
502,590
2648,598
1524,159
936,238
2898,704
2194,278
2080,255
3130,629
794,901
1987,159
3547,445
196,767
3521,438
1453,1135
875,1557
3279,813
287,1350
1542,892
3318,1036
362,1133
1745,1080
801,724
3387,1530
2346,376
3607,380
817,439
970,1200
2716,819
655,1218
3627,1149
3283,14
1206,804
2151,202
610,1488
344,629
1328,80
480,1269
896,858
732,385
2404,367
1339,830
1291,872
2900,1459
1405,272
3605,809
2566,1553
1777,640
1645,1141
1664,990
1681,1449
708,704
1125,729
1570,60
120,1034
786,255
600,1064
2165,640
1813,1388
287,896
125,657
3675,1218
68,633
776,1133
1099,1194
1387,1133
2874,1251
1481,683
12,910
1963,1219
1626,1299
1829,715
980,1044
419,274
3660,350
3024,261
1512,1044
165,728
3805,584
2947,798
1073,1489
343,145
783,517
1098,884
3571,833
1110,1133
459,1176
2761,433
3521,1274
2948,395
1057,1133
2138,1454
382,500
859,712
3417,924
586,1214
2711,940
2511,159
2231,1436
1225,424
133,1287
3239,806
2475,497
1963,1232
55,767
1520,377
2110,729
1209,924
487,668
2132,408
759,1216
2386,321
3682,1111
3423,842
3542,1432
3695,1090
229,535
750,952
2778,598
340,772
2265,557
2947,747
3515,1026
2364,901
1182,492
904,1153
756,186
1764,993
934,1495
1436,518
804,966
3035,769
1386,136
1068,1403
3607,380
511,604
1004,767
2380,1080
3212,67
66,131
1740,131
359,28
2267,327
645,822
1747,1572
12,448
1142,356
626,1185
717,1541
2164,195
2291,1122
2071,574
1813,486
2516,1274
952,903
1768,322
376,1063
622,543
679,964
3641,380
3659,1218
2532,555
1116,803
1227,159
1913,1410
3193,210
605,292
2712,608
2806,1123
2483,1194
2741,1015
3068,1392
1908,858
516,869
956,119
2760,1103
704,688
411,1042
87,281
2589,817
668,971
1131,145
3746,1555
1409,629
2658,1533
3725,1123
3346,1555
3648,874
1535,629
3206,244
1823,1338
911,909
3402,1397
2950,212
3179,1132
2270,251
646,1239
2042,950
3534,567
1387,1133
3557,1178
2180,767
804,966
776,1133
2618,242
2299,1403
368,1133
2368,598
494,845
3444,1084
893,1287
3586,490
2069,380
1568,97
2980,767
2998,1133
2044,893
377,786
3561,8
1070,858
1402,117
214,115
509,650
1980,999
2077,767
3689,494
2041,465
2224,145
2447,340
2472,1251
36,145
1790,713
3541,1018
3345,842
1893,763
1804,1459
3439,820
2808,1363
3527,1529
3140,1492
490,1219
2287,819
1693,668
168,819
857,1315
68,736
3010,909
362,1133
2644,458
493,858
3417,1266
602,341
2770,809
2743,1093
3160,1400
882,1005
3584,899
2301,9
2524,805
3671,598
2938,858
2186,255
1721,494
922,1450
2427,1459
3768,351
3115,1410
3178,1509
1694,504
3259,1569
1316,629
2700,1537
1287,380
230,966
940,123
2623,300
488,363
628,441
679,1020
2441,1016
744,255
954,1119
3526,441
1278,1218
816,1083
1491,373
809,1043
2102,783
137,966
91,353
542,380
1877,1253
995,598
38,1505
2308,1218
842,782
893,465
2406,16
3565,84
884,1327
1518,1125
2738,1452
2138,1044
2116,215
1093,380
368,1133
3461,494
629,517
954,321
2644,159
167,699
362,1133
763,145
2371,146
302,1363
2630,380
876,858
657,279
14,96
862,57
1941,1141
1361,1384
596,1171
2765,458
1462,950
2262,1251
1566,858
2439,1574
2395,209
2126,173
1080,159
3107,495
2943,832
150,185
631,534
323,1312
1382,893
351,832
282,411
3538,1123
1547,457
3783,213
1233,729
291,1481
1517,159
2081,736
1500,847
2936,1318
1387,1133
1632,544
2800,255
2215,811
2362,1244
1650,514
3159,494
1110,1133
215,679
2440,473
1947,1272
1324,878
2023,858
1004,108
2551,763
3088,629
835,719
1963,1195
2084,1210
1985,478
941,776
159,1239
661,145
600,38
595,767
2718,1038
3505,950
3243,603
2770,882
2288,1491
569,1459
3162,839
654,395
1785,1557
3448,1218
1701,122
2341,441
225,380
2679,380
1812,657
3621,494
2087,629
1841,388
422,145
2301,14
589,428
3539,629
3432,191
2174,1555
1034,1226
2901,1580
3013,1085
3169,801
3330,175
3287,203
865,634
9,331
3812,458
443,609
1122,1360
2882,659
573,128
1623,651
1694,468
3785,1403
210,255
874,458
2718,1251
528,840
124,380
3712,1218
9,1143
2444,255
1984,21
2926,993
1387,1133
1567,858
631,1514
184,1501
1741,1409
3419,1454
503,458
3536,1126
392,159
3003,629
1567,145
624,1218
2503,212
1335,517
1387,1133
88,819
3260,865
3812,1218
297,28
3740,339
2031,1403
1502,1553
3435,965
3019,569
1025,438
143,589
3148,395
282,376
2963,694
3635,959
2896,458
3627,815
2389,792
1743,295
3632,559
1542,892
1046,69
560,1236
427,1077
3700,26
2725,131
3695,1571
1916,225
1057,1133
2946,66
303,45
630,494
2535,598
2346,820
963,1141
3746,247
2044,1442
3287,612
1908,1459
1186,860
2316,380
1587,573
3392,836
1856,1459
676,1574
3573,820
2230,1287
368,289
2502,633
3228,419
926,186
683,441
2059,803
1907,145
1851,982
1937,629
948,299
291,1416
1057,1133
1487,115
2763,502
3771,20
1445,91
382,1212
1683,255
303,442
368,1133
1203,543
2344,418
368,1133
25,174
1219,920
3429,767
534,264
1199,1390
3251,1441
549,794
3585,1217
157,662
1290,1251
1574,876
3472,960
290,842
762,255
132,279
1057,1133
454,893
2462,1251
1480,1489
2230,695
922,1443
1778,1083
290,1244
1752,430
1110,1133
3689,159
2882,1546
154,1368
2964,1083
1798,1131
842,983
3815,1194
880,972
1323,192
3131,368
1975,636
631,736
852,395
1766,767
3018,1380
1288,141
2698,893
2775,1451
982,767
2523,806
254,1206
3585,450
2608,869
2112,858
1146,1459
2985,526
2970,23
1823,758
1684,604
1057,1133
1711,281
1090,434
2466,458
2580,1274
3113,380
656,416
904,608
1876,246
3730,629
195,9
1029,976
1796,346
1015,651
1808,581
1165,767
1172,275
3198,1463
499,674
626,1184
1461,1418
3599,380
1019,1169
1968,1054
2380,1213
3250,629
1601,326
3012,901
1462,245
1682,306
162,1488
1342,1159
409,159
1599,983
1069,458
306,1330
2932,1388
1261,58
1421,458
2139,684
3577,822
1310,612
1156,1218
2259,73
1849,179
3211,1100
2006,1557
589,1202
1774,1101
1856,458
3578,380
1861,729
452,168
2439,255
2886,239
625,441
3540,117
1361,1574
2580,468
3332,197
273,682
2775,946
2668,1513
2849,7
1981,380
1595,260
1484,1537
980,695
2081,945
2760,338
2629,268
2600,588
2901,767
1713,1511
916,189
1325,1446
375,736
37,820
953,1202
12,58
675,745
1773,1459
299,1139
3280,839
3406,1429
470,1530
10,678
2717,871
1214,856
2973,71
3576,999
2285,517
2083,650
2610,1039
428,1561
2931,1179
1936,1216
1284,1427
70,1218
790,629
2318,832
12,824
431,1363
3220,1490
13,388
3365,633
341,332
3683,610
1326,1133
1217,1016
107,858
1057,1133
2920,420
2816,1152
3246,1059
1605,767
1912,1287
3595,775
2632,810
3568,179
2620,1303
12,1441
2321,936
3376,843
3619,702
2318,1368
752,1273
1898,629
2564,692
1603,471
630,145
80,458
306,1379
1280,851
353,695
3058,1351
368,1133
446,1394
1996,819
811,159
1874,928
2287,819
1435,592
1572,687
1247,1459
1447,130
2864,269
2490,458
1057,1133
1110,1133
2392,494
1100,380
293,106
674,893
1570,136
1302,1519
3734,380
1251,1214
2908,1213
3616,1524
2094,608
726,114
3351,1491
2635,1379
3002,260
2107,1226
1799,1534
2826,1195
776,1133
3613,1280
3121,952
2064,1141
1984,1044
362,867
3332,1362
3783,61
1316,629
2694,172
1844,173
731,458
980,381
254,1471
2885,720
736,272
2228,1452
763,1218
2289,19
2294,386
1423,543
362,1133
517,767
1404,285
709,1218
3189,767
2035,1257
1088,255
3757,713
1353,494
2852,437
1387,1133
2301,912
3603,1333
540,145
2781,682
1,1052
794,901
1935,999
2321,1219
2064,1141
2305,402
3075,100
1081,867
2325,1261
290,1557
1479,873
72,35
1738,205
1808,1126
2914,1033
2875,1229
3358,1553
222,1080
167,1048
554,640
1808,1310
1109,845
3013,459
2415,688
3372,691
1556,367
3227,598
2986,1043
1638,1409
517,767
3460,1043
3709,778
3818,75
3398,1229
603,108
3592,1170
1396,1191
1569,563
227,1338
122,1422
1895,767
1580,898
3416,457
2832,1505
821,1154
2888,1274
1740,525
1697,1058
1534,523
2757,726
1503,1013
1259,227
2355,1459
1941,543
917,55
1942,869
1141,545
3374,29
2782,1141
3078,160
3432,1481
874,1218
3147,1062
2641,487
1110,1133
942,62
2984,950
1829,842
1110,1133
2915,629
3775,764
1297,458
291,518
1134,265
611,263
2089,159
1287,767
3564,1219
1521,570
2916,1450
651,1501
827,145
742,719
3815,767
165,1127
2729,640
3502,819
3494,494
147,41
2076,37
635,858
3507,243
3143,1513
1126,1042
2416,1432
1642,819
1929,1055
221,1417
2251,704
815,1190
362,1133
154,407
499,484
1863,1403
2394,1218
468,1114
2543,858
2761,1515
1518,1477
1010,574
970,1152
2723,523
1552,1295
2459,893
1275,1097
287,351
3810,413
1361,59
2815,441
947,1499
1387,1133
1992,601
2457,133
1304,1054
203,1218
3574,858
3736,357
2006,651
485,1256
1740,1330
1614,1082
128,19
2244,1428
3414,1202
1056,845
2334,120
3209,789
2722,1114
472,173
3805,1187
2218,1223
980,1192
274,1251
1617,1063
2991,380
81,1036
600,675
2579,847
2888,1150
1630,1287
2160,980
2888,298
1178,858
292,1100
3406,1007
1969,966
1387,1133
1382,543
3167,1153
573,1202
3809,1140
3267,145
1809,481
1017,1517
378,380
696,1184
1315,629
2069,819
2950,69
672,462
2852,401
330,255
1628,237
986,305
1164,506
3563,282
3679,351
2800,494
3520,1442
1907,1459
3082,1102
3385,1469
937,692
2113,336
2808,876
479,767
661,159
246,883
45,441
1909,145
2449,1572
1016,145
1331,522
3008,74
2397,487
1072,573
1030,145
2799,667
1888,510
3186,377
1413,1081
2353,1021
1723,394
1931,1459
108,845
3368,617
1614,667
1056,396
1314,160
740,728
1326,1133
3580,599
1304,744
1934,855
238,842
3109,415
458,426
2720,166
2031,1216
751,802
1220,871
3182,1218
2006,1192
1199,441
714,467
3634,629
2935,664
259,494
189,196
842,1287
2477,1279
2923,767
925,1172
2261,501
980,799
1620,17
2584,1448
573,58
2744,966
205,79
71,1217
2301,991
1026,415
1387,1133
491,1142
84,848
1032,543
2997,350
2696,687
3433,628
426,1128
3799,1483
2279,1114
2023,1459
691,1218
102,645
835,1078
988,1023
950,966
3329,92
86,380
3399,603
833,74
1963,1513
720,586
1118,1051
2986,405
2423,452
1849,1513
1249,1551
1405,820
915,901
2288,596
2604,1303
1049,1538
1445,1335
2427,159
1581,185
1479,1123
1043,295
597,1195
1166,901
794,901
3416,736
1463,458
2632,860
1767,377
933,1251
401,1405
1742,458
651,1036
3159,159
2626,307
3099,380
148,539
717,980
2967,515
2606,1079
3760,858
1394,239
3124,934
968,1416
32,1261
3716,761
2085,912
502,610
2446,859
2904,1156
85,1228
3402,380
268,237
242,819
1251,520
835,1307
2788,523
667,820
445,1567
1303,1466
2267,782
1123,329
2451,458
468,1089
1449,772
2255,776
794,1568
2307,657
1285,255
871,629
2855,876
564,832
2762,62
2183,1274
1162,972
1244,1471
327,1139
2016,172
285,1458
3176,264
3636,1218
2310,892
443,1312
2008,102
3398,292
3206,517
353,665
2793,159
2627,1459
922,249
2877,255
3554,441
3109,1168
2554,380
993,1307
2258,869
2668,1287
571,1222
3627,146
2212,629
2122,983
723,410
257,767
250,1078
699,315
2074,1287
3220,1426
125,821
2965,67
2324,435
1557,1266
3239,1033
439,1363
2090,380
1656,543
2311,145
2830,159
427,1077
3455,653
3532,184
1817,1538
3813,729
3614,778
434,458
907,472
1141,117
213,695
1119,881
1344,1459
206,627
776,1133
2391,856
3772,599
1700,1577
530,1338
2322,373
3174,934
2039,736
1508,1105
272,966
1519,1153
1877,206
619,494
3607,767
363,175
776,1133
885,1536
3646,1459
2971,598
3380,1492
1179,953
1358,67
1507,596
875,427
300,159
2594,1133
2497,1092
261,1457
3575,632
2132,1509
2677,1580
2277,517
2906,380
2422,818
3176,1350
1175,736
1917,1115
2291,1429
796,1443
2998,1133
1792,1499
1326,1133
2424,1407
3394,1423
3269,517
2538,1287
3543,258
1183,749
362,1133
3107,1195
261,1501
3514,1459
3416,438
1350,472
3296,317
807,767
2767,1339
3528,152
651,571
686,380
1953,1251
1059,510
3759,1339
2635,321
3141,767
3710,525
534,80
595,767
1810,1439
3616,834
828,1551
85,1248
3638,380
1686,1274
3127,1125
2512,1464
2373,1500
99,260
2662,380
2783,1274
1187,543
3702,1380
1150,1217
1950,629
1450,494
776,1133
2374,1067
2951,174
1126,1004
1045,1498
1550,1152
1112,695
1896,1482
1493,599
1306,568
3513,151
3579,858
833,1195
2042,473
1310,1166
1359,909
2519,1277
2856,922
2863,1
3209,539
1777,851
2371,1089
1397,255
3742,439
3190,1274
1661,598
459,441
1424,517
3585,1217
2784,436
1217,607
2930,662
3138,1334
3669,1141
2065,974
2795,1362
2272,819
600,1403
1856,255
2602,901
557,736
2868,350
3089,318
2830,458
763,858
3294,629
606,168
2633,814
1518,782
1374,1217
1813,1331
1038,1195
1122,136
168,589
2171,819
2694,1449
668,324
139,299
1000,901
1533,289
3093,629
3812,494
3767,423
1137,278
3163,380
362,1133
505,490
1515,359
2598,1156
2153,810
848,1059
1910,640
884,126
3292,242
1823,750
2582,1222
2106,1202
3420,494
3501,1252
1022,966
1645,726
711,1550
407,657
3358,526
3487,1261
651,1347
3068,125
2671,250
2917,1005
2233,183
458,1443
2164,736
629,576
2998,1133
1514,1426
656,1489
2538,466
2246,970
303,1314
777,458
2428,1237
2159,1020
1216,1287
790,953
3388,1412
2864,621
1590,1577
2976,351
1074,953
65,149
882,1501
2976,1259
2200,858
2667,380
59,646
38,1406
3043,215
3492,1287
1326,1133
1827,543
1512,377
1514,946
2687,974
1263,230
3678,767
1439,802
374,1436
630,255
1737,922
1020,1218
2230,33
1719,1311
3445,540
1767,1454
1522,858
3387,802
835,1326
3562,1538
1414,125
376,1466
1375,492
3402,380
2360,539
97,694
64,1218
2359,1215
879,767
946,1287
3758,247
67,1058
2783,1126
997,274
1430,1365
1485,1238
1716,822
2630,380
1800,458
586,1353
707,832
2227,459
3407,893
2185,380
1837,762
1792,262
261,146
47,1218
2069,767
493,255
1379,1201
3708,393
2906,121
3624,748
1431,1243
1823,1221
1282,410
2770,1195
3177,579
3300,819
3430,159
1057,1133
2750,767
2838,66
1622,1326
34,975
1897,190
3644,640
2565,1089
2594,1133
2315,603
3475,914
2754,409
967,1208
3300,246
1750,1505
167,1574
3411,494
3602,967
2133,704
3053,964
2809,755
1110,1133
2948,377
2765,159
3785,429
2196,1560
2996,458
29,1418
1703,1000
2594,1133
246,144
168,108
1302,1201
1290,1484
3006,223
2107,1226
58,1521
2594,1133
1948,1459
2915,629
2488,653
2262,846
1100,767
3463,629
821,1207
2345,767
3127,1350
1797,207
156,1371
2032,494
1931,458
261,1246
3571,1372
1153,1485
231,767
1897,517
368,1133
2561,286
1185,753
701,615
925,1141
2050,629
287,842
2006,422
1886,356
1994,611
3122,910
3580,423
