reviewerID,asin
150,1153
411,537
2102,934
2539,1078
259,145
1970,616
1684,1287
9,498
1587,1080
3656,396
3272,686
2998,1133
1963,87
1326,1133
1904,543
2614,1100
3574,145
776,1133
2780,1207
2287,819
1877,1572
3465,822
2479,259
3704,1553
2501,9
1272,833
789,424
1057,1133
1227,494
1309,1206
3324,629
1990,1580
3502,819
1212,203
1258,912
1854,73
2364,901
1475,782
810,1405
1827,543
1481,867
2300,379
3165,1287
3050,933
2184,740
111,736
1949,363
3769,1414
3631,1459
3648,298
1963,118
3749,458
545,780
262,858
406,1468
3623,767
1709,1580
1353,159
3668,1426
261,537
1265,1468
1937,598
2416,356
2695,832
1129,1526
3568,591
2221,456
2516,1057
3212,949
3521,410
1326,1133
3083,812
1652,145
2433,1486
860,255
2535,329
3586,1391
3138,1334
251,651
3691,633
134,1192
883,1116
2263,1459
953,490
662,570
477,523
1955,255
1134,1574
2808,258
2447,1375
2460,532
3779,607
744,1218
376,1326
3594,458
575,729
3411,458
3033,27
1094,858
1859,639
1449,1016
1635,393
2245,212
242,767
3730,629
1916,1437
2004,767
907,1123
2325,1463
1017,1163
1448,576
3699,380
1986,490
1721,145
1608,598
1342,867
260,380
2760,1298
1362,1459
1725,1287
1673,1484
2242,347
3123,166
2808,411
3178,517
98,736
90,832
672,1184
3467,819
123,543
364,28
2650,1133
1318,488
413,819
3601,819
723,249
3807,490
642,983
2776,650
904,1457
2002,679
1808,1089
608,281
1975,267
3551,665
2588,433
2365,893
3553,458
605,292
303,1572
1000,901
737,160
1015,938
1143,393
1625,269
2508,348
651,1361
1781,96
2691,1286
2429,1444
3552,1233
2230,576
362,1133
841,1553
1326,1133
2784,1277
167,492
3599,767
1694,1232
417,261
2469,145
845,460
2276,1010
2226,445
3664,132
1205,393
651,692
3585,1539
1216,1344
1896,431
1904,893
3619,845
2464,145
3694,195
1280,120
510,1517
1040,1202
3609,1265
1479,142
1110,1133
725,502
1038,499
1564,1234
3001,487
2126,1123
1038,1131
3074,1111
1340,517
1386,1036
315,159
1829,515
1547,498
3572,284
966,494
3465,1055
1742,1218
1390,1217
1984,1123
2589,974
3607,380
1590,1293
318,598
2686,695
1326,1133
3700,1184
2186,494
1573,922
533,9
1526,321
2464,858
1244,1559
3013,389
843,1196
1145,506
2659,1141
2870,943
3086,1459
3525,480
2968,829
832,1251
2417,246
2855,1022
2324,1458
1092,704
3579,145
1949,1202
2981,970
729,291
1071,289
3703,1550
3306,1243
2500,860
1969,832
1387,1133
3650,363
806,858
2849,1134
3427,494
2263,458
1998,1149
2538,736
462,1125
986,608
2513,649
2015,251
3155,1518
651,60
1641,1124
3411,145
2224,255
3243,1217
1006,1213
2604,1303
2364,901
1520,543
2835,1489
904,874
2688,290
3607,380
972,863
2606,1556
384,1386
1408,411
3668,505
681,694
2377,543
1931,159
3290,598
1432,842
2450,610
2597,729
957,159
2723,936
915,901
1998,381
2823,67
1809,1347
835,818
3527,1526
362,1133
3091,1459
1799,445
910,245
139,959
2795,206
289,1087
1380,1036
2009,1505
1096,52
2692,906
1332,69
3477,1218
3313,1491
2227,421
3430,494
1405,328
3637,893
2529,529
3590,458
1235,767
2495,573
2665,736
3561,453
1169,56
685,1466
3253,1218
1003,1311
2596,646
1095,1243
3716,1442
2410,147
459,239
396,255
2343,1457
33,1168
2649,145
3453,1466
2016,803
1387,1133
168,819
507,479
2585,349
861,999
1048,380
691,145
2119,498
1894,588
2557,458
460,674
3338,406
1742,1459
177,462
3643,1082
3783,426
366,982
3429,248
1086,145
1729,1429
2643,449
3127,142
733,363
1782,767
795,832
3057,1344
478,1514
2482,1423
2100,407
3564,48
3124,448
1076,767
1158,247
3030,832
1999,1554
462,1444
2927,239
2709,107
2015,525
1182,369
433,755
1683,1459
818,1218
3741,543
3545,1501
2768,1411
353,485
2110,255
458,546
142,1459
1894,588
1230,806
2795,48
1603,1423
2663,165
2401,858
1184,932
846,767
334,325
2159,517
667,864
922,29
2279,818
2930,1237
2145,1459
81,910
1167,1153
1652,858
2749,40
3684,406
1872,1218
2790,338
493,1459
3301,730
2771,358
52,482
1776,1251
1674,858
1662,1459
209,385
3206,1307
3607,380
3003,629
1980,402
1010,1243
2288,1572
1387,1133
1695,1217
3438,834
2594,1133
1361,497
1175,421
2969,673
1985,276
2719,631
1487,386
3774,255
2606,1332
3548,145
3273,1275
2903,1232
2898,704
2977,1218
1660,1253
3656,736
586,1000
2111,1107
1379,186
337,1569
407,657
2260,380
2926,812
2343,1330
2017,640
790,380
1017,812
2264,351
1768,882
2772,540
146,1052
1809,1498
757,83
3268,415
3310,570
3764,1215
3526,656
2248,539
1023,137
3573,1360
3672,437
1026,972
2884,573
3209,979
762,858
266,635
3006,1001
1004,1428
3281,1218
1248,270
750,309
506,19
2058,924
3403,1287
3449,1287
3662,1522
2800,858
2215,30
959,1221
2658,1202
85,1178
1322,693
2862,1036
1866,517
2965,1143
462,1203
1242,1153
999,493
2904,37
2109,186
167,1017
7,1571
1823,1189
2132,1360
725,1085
361,380
1764,1044
1771,26
3695,391
2820,494
57,158
814,1011
2772,62
1405,972
1615,29
404,118
895,712
2278,832
1781,185
3124,820
842,484
808,212
831,726
2494,441
3365,484
112,819
2159,1167
2183,1390
1147,872
310,1176
1964,453
1949,220
471,108
2647,746
387,380
917,38
3317,1207
1257,327
2320,1084
462,421
2130,245
2860,82
3326,7
1984,656
794,901
3374,87
651,1195
954,289
3680,8
3130,629
2688,777
3553,858
184,38
1940,164
795,966
2594,1133
2643,1202
2639,159
1386,468
1500,847
2088,1217
2370,616
1110,1133
2596,832
3062,772
2268,82
250,486
3341,1087
864,629
3387,351
3153,160
1431,38
1326,1133
3588,20
608,327
3043,215
2327,657
2859,598
1216,822
1521,713
1564,592
3019,1230
1757,1083
362,1133
1027,1575
445,190
3163,380
325,1355
2971,629
467,865
3702,975
2604,1303
1975,1025
1659,255
1687,764
2569,966
368,1133
1138,637
2257,1434
3571,1525
1261,1293
3089,29
2308,159
137,640
555,159
3607,380
2408,145
3677,767
1351,350
1534,1153
2363,1217
2584,1574
1068,990
975,1137
3188,322
3728,494
1849,539
755,294
1799,517
3119,145
2785,441
3251,1441
323,380
2446,336
1391,820
1041,1094
233,212
1080,1218
368,1133
1012,260
2647,1160
3673,1574
1872,1090
3202,411
3419,820
368,1133
307,1032
3617,855
637,770
3730,598
1310,51
126,1418
895,1296
354,63
3535,63
791,147
2154,846
1240,85
286,1234
2970,371
863,901
174,820
3454,819
2964,30
464,945
1405,146
1326,1133
437,588
3453,225
1039,1541
3733,965
2360,778
362,1133
2534,159
3438,736
72,148
2039,67
3272,898
2364,901
2891,159
3172,380
1057,1133
619,458
1592,566
3538,1499
2790,437
1963,814
102,959
3806,1574
2694,1214
1695,1217
1410,725
1785,195
324,1495
872,543
2966,4
1437,213
1434,350
1708,600
3546,700
2619,1195
309,1414
2373,1011
904,249
227,1202
2613,715
1365,494
1054,1458
1056,142
3166,1116
1654,1380
35,704
873,905
2689,380
1365,1459
1007,529
1015,361
3721,629
3713,1141
1326,1133
454,563
3244,1396
1407,684
1953,424
2713,858
3127,136
1057,1133
254,38
778,752
448,440
2587,205
3500,610
2003,1338
2062,418
2613,562
1135,659
814,1394
327,1286
2158,524
1100,380
2301,363
904,419
3486,832
776,1133
3552,795
3004,633
135,1468
2639,494
2042,987
1145,840
790,1446
2744,832
3129,832
3769,842
494,234
2577,598
2320,76
1847,6
1275,394
2381,806
1562,350
1688,1517
1405,479
565,1071
2845,543
2650,1133
320,1459
1416,365
3551,695
2003,640
714,1021
1080,858
325,543
2497,1180
463,469
789,950
720,997
2357,673
1370,882
462,219
1567,1459
3612,255
351,966
2253,159
328,42
1660,316
2627,458
2813,819
622,914
3086,494
3744,1096
2069,819
252,1108
2692,871
2090,767
301,945
3107,190
3732,858
3108,327
1003,226
2712,68
2381,410
1387,1133
1078,395
3024,1184
3388,121
835,806
2666,494
2369,145
3526,1096
594,292
461,470
1110,1133
2984,1063
1033,118
799,449
3583,1135
108,73
63,832
3679,48
545,971
3238,445
1299,1426
2651,819
348,380
2521,1217
344,629
342,591
1529,380
580,686
904,281
541,380
626,1025
777,858
2656,862
1881,1324
989,97
1110,1133
1309,212
1244,78
22,977
1346,1293
2155,385
2746,1530
3362,441
3169,1099
20,150
2599,310
906,859
143,380
514,191
1076,655
86,767
1217,933
216,1304
3745,393
163,27
972,453
2803,858
387,767
1657,534
2591,1287
655,159
62,129
1078,377
3541,882
845,745
1624,608
2560,380
3213,395
2270,517
330,458
25,1136
877,1217
1300,380
1745,1442
11,877
2723,1079
2928,503
2730,1275
3167,197
2981,214
228,1251
1773,159
2364,901
2671,543
1782,767
2145,145
2584,832
3145,517
3075,471
563,819
2975,966
1337,1337
842,484
2831,767
3284,968
1410,512
842,1250
1256,261
0,598
2031,517
1071,763
2961,662
320,1218
2599,790
3469,555
2093,767
1031,1009
2390,945
3510,1310
1387,1133
3169,1099
2998,1133
2469,255
1262,590
3206,1281
3659,255
651,300
3484,412
2199,356
462,405
3369,1412
3494,1218
3329,1274
2894,159
985,131
3236,959
1141,374
1546,1346
3625,119
189,441
2138,1287
912,1046
702,1459
1981,380
1695,1520
1963,1250
2817,1344
1581,466
2633,1269
564,954
87,796
2375,685
3535,328
2408,159
634,722
789,860
3320,1459
2199,1011
442,1017
3319,1335
1031,252
274,629
2921,544
3602,182
674,1566
3776,387
2987,955
89,603
952,169
2228,1492
3405,399
3416,195
686,767
2822,458
481,108
2903,1307
40,1086
2188,1202
3396,974
1583,767
2205,1208
2770,1232
2039,82
342,370
1514,1132
3786,159
607,1375
975,949
1175,485
1795,629
2772,651
3239,1170
3787,517
2663,1394
982,767
81,936
3687,1223
306,62
730,986
3307,283
597,1195
1799,298
1989,962
66,545
2939,539
3224,767
1963,543
721,1066
1534,1003
2188,1064
1769,472
2515,1141
12,632
301,1575
3548,1218
2391,1333
1006,893
2864,893
1139,380
1744,925
2301,1287
86,953
3627,267
138,1274
2907,736
1387,1133
677,145
3496,945
1057,1133
6,1060
1138,1396
756,41
1038,1274
1626,806
162,1488
2627,494
2826,1522
1815,1544
441,161
2292,807
964,1382
152,629
2626,1485
1,359
330,159
2376,262
2142,495
3620,159
1915,706
3145,399
1186,274
2247,502
1491,858
3206,1146
1624,934
1045,1322
3258,1167
1553,1218
1372,543
912,774
958,1218
1582,1005
2670,441
1562,147
1348,832
1569,1463
1637,255
439,1463
3522,564
2322,1305
1425,603
1403,289
1743,19
2650,1133
1202,394
2040,111
2826,1432
3144,91
1526,380
2803,145
1164,1150
1475,136
1645,1460
1167,1529
2014,122
1914,517
3264,1162
1664,724
1721,159
1247,1218
1130,881
1893,1008
3239,1072
2279,376
463,1485
3310,1075
1257,206
498,832
2998,1133
3324,629
776,1133
828,405
531,838
243,1558
2259,991
3492,736
2558,827
3027,494
1232,1410
370,858
1478,458
447,380
1326,1133
2076,265
2420,858
3015,995
2694,1436
3012,901
2223,1459
501,1219
1056,514
2670,821
2579,97
3320,1218
1405,1061
1785,165
223,132
2650,1133
1019,1221
2026,1146
3607,248
1250,68
2039,77
1982,1178
3244,1168
1118,543
1457,282
2234,1342
577,975
3551,402
941,1538
1963,736
1829,462
1310,62
1347,1567
1096,815
504,380
1280,17
3265,1092
2131,158
362,1133
3459,598
2159,1287
9,283
2178,923
1015,127
3239,640
1387,1133
2449,38
3806,704
2746,1019
139,1274
1745,893
3700,411
2400,715
2820,255
92,503
2998,1133
1603,934
2448,685
3127,1426
1402,251
2777,39
811,458
3709,332
880,1058
1267,159
1307,704
936,1507
1029,627
696,370
1320,627
2712,1202
2077,99
1199,1310
1557,1355
2017,640
918,809
1207,536
982,217
3505,1251
592,1438
3541,448
1620,326
1623,1129
341,517
2895,159
2786,312
2823,1241
2852,408
1145,1438
3173,1131
376,23
293,138
902,892
2241,1024
2943,1013
2129,566
1914,25
3038,1153
2845,1575
2361,61
1080,145
828,1553
1117,97
651,695
1928,114
524,558
3056,380
1110,1133
1204,46
76,378
2003,1101
67,1538
2190,442
327,186
416,1246
1923,767
1057,1133
1395,494
1405,814
2888,1274
755,1447
3108,1114
3226,952
2611,68
1057,1133
2524,1043
1865,310
2585,918
1806,932
68,736
1714,650
3080,450
2736,954
1884,473
27,1563
90,966
267,1237
699,186
241,516
3128,344
196,418
251,1344
2291,899
184,438
3592,79
292,468
866,468
1175,120
3412,458
2222,1448
482,832
3656,1333
2250,1055
2667,1366
3123,40
862,1396
1358,1092
2418,279
1677,1141
3141,1087
708,966
183,441
2743,1464
1640,858
3493,922
2825,1413
1688,1316
2026,91
1387,1133
1438,239
1564,418
1288,358
1027,239
1622,362
2717,871
3551,1154
2003,1212
3700,990
441,349
2162,832
2101,351
304,380
1787,893
1664,81
457,1195
1640,458
2637,1235
1645,178
3416,292
1057,1133
2565,1345
1670,380
2331,1574
3662,995
2533,1073
1261,695
1438,862
2102,49
2667,380
2594,1133
882,802
1773,255
3025,629
3452,820
146,66
3140,1274
871,629
3492,517
1244,569
656,428
1841,788
3810,1243
1248,747
1241,362
540,255
689,704
2188,1287
1084,801
485,1045
3056,380
2277,569
1686,1513
2988,742
287,1020
2299,302
1320,433
3656,1195
3013,197
786,458
145,858
3054,834
2182,767
971,1436
1570,585
3165,1040
1135,1574
2344,767
3713,610
108,131
3668,675
3627,410
1556,1307
417,1026
2566,356
2619,1167
358,502
2836,901
1938,1417
387,767
736,873
87,898
570,416
3154,147
110,458
3128,695
108,26
2355,494
2175,215
2960,395
1662,858
806,255
3013,1084
3150,1446
2227,736
1974,216
3009,524
264,108
3648,536
2926,594
115,4
2010,1357
3668,540
2138,517
2163,598
3050,1462
2600,712
3478,356
1626,1567
1976,499
2343,1556
2574,239
1684,1228
893,674
2763,517
1044,494
2926,1454
2092,1083
439,197
2661,850
927,1152
3038,205
2011,707
2503,1274
629,1393
2215,1344
3155,350
3191,1051
3808,820
1080,458
2490,255
1527,1357
2733,1179
128,1165
1759,37
1518,517
2502,1455
1526,380
607,528
2945,443
1453,1044
3216,1218
1257,408
2011,1215
751,1441
491,629
149,458
523,1540
716,1470
362,1133
2291,1154
596,477
3200,1218
287,1501
3427,858
2985,1302
2575,518
2674,145
768,1049
3668,822
2573,1459
980,837
167,407
1742,145
763,159
1452,1207
3371,949
1079,192
1061,159
3706,629
2607,1075
2456,380
915,901
862,270
2487,1565
3494,1459
3584,1129
2674,858
3732,494
304,380
577,893
2127,377
3769,893
1706,160
3300,360
1537,772
1328,952
1959,561
588,1350
2851,911
2548,145
3182,458
1859,219
522,598
2374,1361
329,543
922,1122
980,195
948,1317
1277,629
15,594
1631,441
1753,966
756,1221
1678,914
3541,822
2377,231
3545,776
2616,1016
2505,1389
2920,1106
211,1405
2730,205
835,542
3723,494
1623,1134
945,1153
1227,1459
1326,1133
3721,629
776,1133
3075,220
3574,1459
68,736
1716,698
3236,910
620,80
860,159
2492,1245
503,858
3053,117
3421,145
3764,437
3723,1218
3225,898
857,541
2997,147
2703,1568
18,145
2979,565
2125,357
693,1139
3496,999
2594,603
2332,1369
1708,827
2217,609
767,629
651,338
3795,1446
1942,267
1984,1287
602,107
3752,1171
1109,272
2308,494
68,504
3281,145
1402,682
506,1165
3215,629
626,1530
3760,255
117,819
2447,918
3700,782
1454,1426
2964,148
627,165
808,851
2125,328
428,203
2652,145
2250,525
941,1007
1010,630
2474,751
167,822
3386,445
1665,1141
2416,859
356,108
587,640
1963,1474
3660,1574
582,1217
2524,1429
2079,873
3535,548
3419,1243
2729,820
1785,1314
1686,736
353,302
718,901
2582,388
3174,1225
2375,986
2627,458
2704,995
2952,815
2938,1459
2398,1396
2399,975
975,67
3016,1218
254,261
1387,1133
3632,966
120,255
2666,159
488,1132
3647,428
2794,819
2043,614
737,91
2222,1459
3539,598
1152,1218
2096,441
150,427
3182,1459
1919,834
3580,180
167,1166
2084,1505
2446,736
3645,145
2294,1223
2680,281
24,1392
3232,1459
968,1129
841,822
37,1267
2429,1013
2745,1360
1286,458
2132,166
575,819
2235,1085
374,636
1169,740
232,736
2798,265
1378,593
3263,494
2833,446
167,1253
2923,380
10,737
2468,629
125,1066
3668,1309
2351,494
2174,1555
1690,977
3578,380
2552,103
3416,308
185,239
563,819
1367,738
445,1567
724,437
3256,239
468,1413
3601,108
760,458
1297,1218
387,380
3630,598
1882,893
994,1507
2959,1141
148,756
1621,343
980,822
2658,1509
786,494
2981,866
173,1495
125,626
1516,1152
1714,440
447,380
1355,657
917,884
655,255
2650,1133
1840,832
776,1133
2439,159
2279,591
723,943
376,1020
487,356
28,1432
915,901
691,458
2480,1453
1738,172
577,629
2311,858
3225,138
629,979
3457,1429
776,1133
2988,1077
3127,1020
500,1064
333,1391
2261,942
3588,580
58,370
1100,1397
2241,1205
2643,736
2397,479
1547,356
714,1283
914,791
2650,1133
2986,1162
2017,1098
514,1178
470,183
3334,1218
835,649
1390,265
1591,952
3562,813
1167,479
3801,1228
1921,921
557,259
2862,1036
3766,1459
2744,966
536,820
740,643
368,1133
2623,1521
2175,239
500,698
1701,1313
2353,119
1103,819
1476,403
1997,334
3358,63
3135,1396
2248,107
3127,313
715,517
2617,192
56,349
3433,1565
1941,211
3277,788
303,619
632,394
2594,1133
2249,767
3377,764
776,1133
3772,1274
1941,610
167,1081
600,1134
1087,201
1923,380
2382,380
2225,395
591,1458
1112,1184
809,545
2880,629
3443,1108
61,1418
1131,458
2989,1217
101,858
3638,767
3815,538
3816,255
199,929
1050,629
2645,396
2351,159
3770,159
2916,212
720,698
2520,755
2795,617
358,1275
1043,1555
3744,1471
1191,453
15,35
409,255
76,1331
448,1221
2390,945
1575,1380
487,1513
1189,380
287,45
2391,1085
1689,745
1421,1218
1732,607
1510,1500
2494,239
3625,123
2301,1575
949,767
3583,1368
1943,380
3141,903
2906,1506
2364,901
3541,469
1026,48
2034,27
1597,1190
1829,927
3271,1046
2120,1397
2650,603
2742,780
490,1022
2952,168
2482,27
1062,108
512,1560
2468,629
822,472
3655,458
1554,558
909,380
3088,624
1198,1217
2558,600
3477,1459
1614,219
3772,972
1494,145
3449,401
1326,1133
2998,1133
3206,1432
726,1354
1664,905
2114,37
3541,1517
2245,796
2581,1522
3545,381
2834,322
3391,820
2480,620
2880,1014
3244,160
657,955
1026,356
1084,977
2908,1525
1805,1442
1212,972
2685,573
982,380
2335,255
108,428
2343,35
2196,456
2132,468
0,629
1876,380
3223,442
851,838
3416,820
2301,653
466,1574
1622,420
3811,712
2305,1243
2151,819
3174,495
735,494
2302,1353
3447,1458
3637,242
3414,859
2998,1133
1910,1440
215,440
2763,1350
108,1143
1732,221
2277,356
898,255
1938,392
384,512
545,1420
617,1
540,858
3408,380
742,41
1779,1365
2113,809
2890,294
396,458
1110,1133
2685,1495
1044,1459
2132,30
1860,1344
776,1133
2650,1133
649,217
2161,858
897,730
2072,729
3616,421
362,1133
588,1350
1258,1432
1620,551
1815,1405
2854,380
511,1083
474,1569
815,168
696,1509
2912,527
412,963
2736,954
2576,380
3140,1332
676,551
575,350
2619,895
1657,489
412,971
3792,1218
2801,881
383,145
3480,441
187,598
3600,228
1244,186
1216,442
2016,7
2857,1284
1399,298
2387,145
3079,916
2481,441
1152,255
441,685
1799,358
771,1092
363,406
1372,377
1645,839
2613,517
835,34
2705,883
3693,126
1713,718
607,704
1389,517
237,1021
1046,557
71,1217
2621,890
1067,29
2844,742
2391,1000
2132,736
145,494
3012,901
2643,912
583,1116
1803,280
1858,242
854,893
686,843
1272,1462
1060,606
2903,1274
2965,52
835,1380
1489,1459
3423,582
2400,1013
238,773
1815,657
938,1358
554,1502
2987,508
723,1360
1387,1133
2597,1574
3678,767
282,685
724,189
2071,1284
1151,1218
358,633
3307,117
2572,1232
3374,1229
2145,1218
3040,939
462,128
306,736
901,494
3659,145
3317,650
2880,329
972,317
2594,1133
903,708
1349,1060
754,655
3795,629
972,1153
1931,1218
2813,108
2399,932
3529,1026
1361,1098
1387,1133
873,1418
1725,400
2073,357
2986,882
974,728
2926,71
2205,1243
1519,82
3543,1114
1361,1266
362,1133
1613,1111
2247,338
3659,458
1982,1123
1517,1459
3743,401
1091,145
2569,147
152,629
488,898
656,38
3466,494
2958,458
3541,112
2295,260
2364,901
1764,1044
2039,493
2068,1141
1848,204
3615,704
1614,1548
249,30
1744,267
2723,374
2594,1133
433,1181
313,767
1083,241
362,1133
2448,77
3319,160
2336,819
1645,129
1374,1004
1628,280
1754,1195
3668,7
775,25
3784,995
303,805
1757,755
2790,220
1556,1163
1226,494
1074,767
3466,145
2130,426
505,119
1057,1133
129,893
2534,458
1481,719
1497,350
2773,1180
776,1133
999,1287
835,323
2943,966
2637,1170
1235,767
335,902
335,65
153,494
211,1121
1436,1351
649,380
483,505
2726,1059
538,380
629,1202
3035,1214
103,159
2623,419
2587,300
3095,440
362,1133
3814,441
3748,329
1932,147
2917,633
2594,1133
2432,1287
2495,573
2770,1417
3585,1342
1291,1162
3511,958
2933,1338
2376,1493
3795,598
1751,159
2545,494
1467,1290
1279,893
2650,1133
1235,380
3558,208
2187,929
2915,598
1349,466
3529,635
1903,889
2947,864
1840,966
2512,319
182,516
2274,832
1161,1218
1701,154
52,1313
3629,39
2964,332
377,1221
609,1459
1972,1303
2630,767
1765,978
1057,1133
1470,441
3546,1020
3750,995
1010,175
234,686
2598,1282
901,1218
1300,380
1025,1517
778,1217
102,1042
154,559
3567,124
2083,482
745,438
2080,858
411,355
2808,261
713,1443
3013,1522
3056,767
659,1560
1335,964
3450,1480
873,835
937,1085
3423,53
2058,1267
2446,442
1812,918
516,597
614,1012
1920,420
2594,1133
1151,1459
2085,428
3083,569
2037,145
1108,633
873,137
2897,966
1715,492
1366,891
3337,380
644,1162
878,395
3358,736
3513,1362
11,736
1979,1460
45,441
1286,1218
1110,1133
2594,1133
274,1251
1334,511
678,96
3358,692
2321,81
3472,1540
2396,540
2346,813
2189,215
835,1287
1653,695
3801,1530
125,434
981,1153
1455,519
2162,1574
3524,619
3678,380
2511,966
139,517
511,1061
3735,535
2689,767
2715,380
2019,651
3493,324
2807,1201
3667,348
467,865
705,1217
3214,729
3531,494
1280,812
1849,569
3000,1553
3138,1351
1304,247
3740,994
1845,698
2677,1580
940,1070
1769,382
838,819
24,709
833,351
2296,680
75,458
3567,1171
1715,686
1057,1133
3239,1321
3720,142
3164,661
2031,736
2429,1356
2569,832
1257,604
1051,654
3174,898
81,67
1617,926
1373,871
2463,599
3465,1170
3073,494
408,655
1726,704
1161,494
438,1243
1815,1570
2881,1190
1622,466
3799,458
2572,156
3036,494
3678,202
2739,946
2311,159
362,1133
2193,793
368,1133
3607,380
3013,586
368,1133
452,1398
2177,159
455,634
2668,747
1503,379
640,854
1629,1494
3239,1522
680,1019
3107,26
812,131
3329,457
1533,1029
3096,610
1622,1489
3144,922
1503,1163
2743,1093
1369,365
2353,69
1199,486
291,537
718,901
258,881
796,517
3774,494
833,756
263,380
573,1022
306,461
1184,629
650,629
346,722
2549,1293
2046,1030
1620,1515
12,1513
1504,380
1433,1367
915,901
55,380
987,47
1238,1458
790,819
1646,516
1310,35
842,131
1405,1290
688,441
1110,1133
3076,819
1329,819
1387,1133
842,813
1387,1133
1483,1166
2530,86
169,1202
2522,1352
245,629
2500,1298
3378,858
670,1530
1749,584
2407,239
1918,767
3746,1196
600,302
3646,255
3607,767
3620,858
477,1274
1544,858
1009,1342
3444,1179
1681,31
2650,1133
2054,832
1603,402
3092,361
1862,380
213,351
729,700
509,325
1217,243
3138,652
1470,966
247,1120
2867,736
2861,893
2836,901
1302,1287
3447,602
2874,966
1803,1214
3008,1044
974,1374
3329,994
547,291
3328,957
3740,419
3167,873
3774,858
951,441
1116,462
1200,1450
2291,869
3334,159
1641,239
2944,1362
2270,1287
3754,1552
1522,458
2132,805
3426,767
2238,166
1410,1410
3373,62
2465,13
1154,1449
2673,845
1032,543
953,517
3346,215
2709,603
1405,376
2301,10
3220,172
3313,1
756,362
1302,1123
2407,1558
326,469
413,729
3539,629
1110,1133
311,881
1320,1446
1168,275
1293,1092
2522,902
720,820
640,512
2109,1005
823,843
1031,1050
546,1405
501,1085
3586,362
3747,1033
287,1338
2003,1387
1571,449
1844,310
3039,629
1041,767
2642,60
931,78
545,145
1746,1294
106,1242
1728,819
2291,1413
2439,1218
1531,842
3007,1141
2421,1346
720,1417
54,494
971,1003
1849,1147
2623,994
3492,241
792,1098
1452,1207
3401,1236
159,268
1645,1446
2998,1133
1443,325
1750,145
3406,1167
2303,724
3476,687
2008,1416
2695,1094
3810,1243
2007,1218
1362,255
1810,69
2998,1133
3210,547
360,1356
1240,721
1177,704
842,149
2433,85
2615,1170
423,170
915,901
3360,380
1625,640
3621,458
2906,45
3434,905
3648,899
2860,1125
3012,901
235,1562
64,1459
2566,566
471,767
2627,1459
2090,380
191,629
1981,767
1310,4
2827,1277
3163,217
66,110
1026,1116
1397,1459
3806,704
2168,1342
3391,586
3264,495
2504,66
1057,1133
1636,137
2505,108
593,767
1740,1180
2007,494
93,858
3514,494
3129,501
1199,656
2442,145
368,1133
462,822
612,598
1493,827
2949,832
181,181
8,350
352,441
2255,213
2538,654
2896,255
38,704
528,704
2925,970
3776,656
3719,1206
1771,1118
2339,703
2547,1217
1016,159
323,1094
1611,1141
769,835
2920,537
412,1446
589,1330
2436,1181
1785,1274
346,1065
2668,484
3424,1462
167,1459
3387,1246
3811,712
1763,576
2212,598
904,912
1767,1315
3404,145
1425,925
1817,771
3044,53
322,456
2039,822
1486,543
1911,745
2859,629
1112,1524
1688,1186
798,1084
3163,767
651,1572
1320,970
1134,704
1884,448
1855,380
584,1521
2590,977
3289,71
2279,1084
1205,996
368,1133
856,974
1100,380
771,898
1978,1036
1196,1012
1303,315
2427,145
259,458
2491,1051
490,1274
1785,1501
3135,191
2056,1112
3813,704
130,329
432,53
1451,810
3647,419
2267,405
1625,1294
1110,1133
1326,1133
871,629
907,133
636,629
3009,348
751,1457
3401,567
178,380
53,648
3373,427
2795,40
1038,634
208,1025
3341,28
1470,441
2614,462
1759,1156
2488,502
412,16
3210,1433
3061,1141
1039,646
1763,613
2881,449
2333,497
1778,102
2291,1219
3009,68
1594,816
863,1568
2321,612
2195,1319
3545,517
3678,1191
648,704
904,695
2571,350
2230,1287
1146,159
1209,859
3095,1146
2794,819
1310,1383
1247,1574
741,698
1577,598
775,820
1550,7
3341,1247
384,377
1963,770
2082,1164
2615,872
2265,651
1462,784
2323,867
3031,767
3325,492
2233,1207
2651,819
3056,767
124,767
494,1100
2704,660
1886,465
2948,543
3215,629
1248,1275
3097,309
2686,1356
2461,736
396,145
3239,1232
1645,730
2964,351
940,1446
823,380
2256,1141
2252,1218
2005,1069
2360,586
497,40
2860,1131
1087,1226
2571,1083
3489,494
1711,927
130,598
903,822
2032,1459
2381,1033
639,1375
1394,441
2906,1273
1584,980
1688,1517
1534,1337
1794,1344
1326,1133
1435,565
3097,962
2256,1141
3438,74
1477,159
1787,802
2342,917
574,255
2093,380
2061,1218
3446,255
928,996
2105,494
2138,1201
3731,929
2492,835
3556,67
1613,183
2986,856
2414,60
2742,780
2098,1267
3597,406
3742,427
1707,465
3665,1217
417,946
176,192
223,1257
1308,1107
391,159
2420,255
422,458
2159,1154
2738,822
1086,1218
433,1287
2364,739
3574,1218
916,1224
1824,1141
450,1274
1019,894
708,832
14,1106
1735,858
669,629
3257,1156
2314,1310
1750,458
1249,905
1084,393
3480,551
1240,241
3552,358
2974,1141
2213,1225
1597,46
3796,458
2369,1218
3769,964
2566,1413
2125,874
1235,767
7,1141
659,200
1410,320
1740,428
2146,858
722,441
1571,581
2203,255
3566,1490
776,1133
419,1087
1192,1459
3520,28
3057,1202
2729,465
1387,1133
259,1459
69,594
1911,1503
167,945
1387,1133
3020,378
1292,662
3528,537
977,1236
1200,606
